

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Dec 06 16:06:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1802  01FA  29F5               	goto	u605
  1803  01FB  3001               	movlw	1
  1804  01FC  02F7               	subwf	___lwdiv@counter,f
  1805  01FD  1D03               	btfss	3,2
  1806  01FE  29DE               	goto	l975
  1807  01FF                     l985:	
  1808  01FF  0876               	movf	___lwdiv@quotient+1,w
  1809  0200  00F1               	movwf	?___lwdiv+1
  1810  0201  0875               	movf	___lwdiv@quotient,w
  1811  0202  00F0               	movwf	?___lwdiv
  1812  0203  0008               	return
  1813  0204                     __end_of___lwdiv:	
  1814                           
  1815                           	psect	text4
  1816  0133                     __ptext4:	
  1817 ;; *************** function _Lcd_WriteChar *****************
  1818 ;; Defined at:
  1819 ;;		line 97 in file "lcd_hd44780.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  y               1    wreg     unsigned char 
  1822 ;;  x               1    3[COMMON] unsigned char 
  1823 ;;  c               1    4[COMMON] unsigned char 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  y               1    6[COMMON] unsigned char 
  1826 ;;  data            1    7[COMMON] unsigned char 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         2       0       0       0       0
  1837 ;;      Locals:         2       0       0       0       0
  1838 ;;      Temps:          1       0       0       0       0
  1839 ;;      Totals:         5       0       0       0       0
  1840 ;;Total ram usage:        5 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    1
  1843 ;; This function calls:
  1844 ;;		_Lcd_CharCP
  1845 ;;		_Lcd_Command
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _Lcd_WriteChar
  1853  0133                     _Lcd_WriteChar:	
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1857                           ;Lcd_WriteChar@y stored from wreg
  1858  0133  00F6               	movwf	Lcd_WriteChar@y
  1859                           
  1860                           ;lcd_hd44780.c: 98: unsigned char data;
  1861                           ;lcd_hd44780.c: 99: switch(y){
  1862  0134  2944               	goto	l1151
  1863  0135                     l1141:	
  1864                           ;lcd_hd44780.c: 100: case 1: data = (unsigned char)(127 + x); break;
  1865                           
  1866  0135  0873               	movf	Lcd_WriteChar@x,w
  1867  0136  3E7F               	addlw	127
  1868  0137  2940               	goto	L3
  1869  0138                     l1143:	
  1870                           ;lcd_hd44780.c: 101: case 2: data = (unsigned char)(191 + x); break;
  1871                           
  1872  0138  0873               	movf	Lcd_WriteChar@x,w
  1873  0139  3EBF               	addlw	191
  1874  013A  2940               	goto	L3
  1875  013B                     l1145:	
  1876                           ;lcd_hd44780.c: 102: case 3: data = (unsigned char)(147 + x); break;
  1877                           
  1878  013B  0873               	movf	Lcd_WriteChar@x,w
  1879  013C  3E93               	addlw	147
  1880  013D  2940               	goto	L3
  1881  013E                     l1147:	
  1882                           ;lcd_hd44780.c: 103: case 4: data = (unsigned char)(211 + x); break;
  1883                           
  1884  013E  0873               	movf	Lcd_WriteChar@x,w
  1885  013F  3ED3               	addlw	211
  1886  0140                     L3:	
  1887  0140  00F5               	movwf	??_Lcd_WriteChar
  1888  0141  0875               	movf	??_Lcd_WriteChar,w
  1889  0142  00F7               	movwf	Lcd_WriteChar@data
  1890                           
  1891                           ;lcd_hd44780.c: 104: default: break;}
  1892  0143  2952               	goto	l1153
  1893  0144                     l1151:	
  1894  0144  0876               	movf	Lcd_WriteChar@y,w
  1895                           
  1896                           ; Switch size 1, requested type "space"
  1897                           ; Number of cases is 4, Range of values is 1 to 4
  1898                           ; switch strategies available:
  1899                           ; Name         Instructions Cycles
  1900                           ; simple_byte           13     7 (average)
  1901                           ; direct_byte           23    11 (fixed)
  1902                           ; jumptable            263     9 (fixed)
  1903                           ;	Chosen strategy is simple_byte
  1904  0145  3A01               	xorlw	1	; case 1
  1905  0146  1903               	skipnz
  1906  0147  2935               	goto	l1141
  1907  0148  3A03               	xorlw	3	; case 2
  1908  0149  1903               	skipnz
  1909  014A  2938               	goto	l1143
  1910  014B  3A01               	xorlw	1	; case 3
  1911  014C  1903               	skipnz
  1912  014D  293B               	goto	l1145
  1913  014E  3A07               	xorlw	7	; case 4
  1914  014F  1903               	skipnz
  1915  0150  293E               	goto	l1147
  1916  0151  2952               	goto	l1153
  1917  0152                     l1153:	
  1918                           
  1919                           ;lcd_hd44780.c: 105: Lcd_Command(data);
  1920  0152  0877               	movf	Lcd_WriteChar@data,w
  1921  0153  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
  1922                           
  1923                           ;lcd_hd44780.c: 106: Lcd_CharCP(c);
  1924  0158  0874               	movf	Lcd_WriteChar@c,w
  1925  0159  120A  118A  22DF   	fcall	_Lcd_CharCP
  1926  015C  0008               	return
  1927  015D                     __end_of_Lcd_WriteChar:	
  1928                           
  1929                           	psect	text5
  1930  018F                     __ptext5:	
  1931 ;; *************** function _Lcd_Text *****************
  1932 ;; Defined at:
  1933 ;;		line 74 in file "lcd_hd44780.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  y               1    wreg     unsigned char 
  1936 ;;  x               1    3[COMMON] unsigned char 
  1937 ;;  buffer          1    4[COMMON] PTR unsigned char 
  1938 ;;		 -> main@buffer1(20), 
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;  y               1    6[COMMON] unsigned char 
  1941 ;;  data            1    7[COMMON] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         2       0       0       0       0
  1952 ;;      Locals:         2       0       0       0       0
  1953 ;;      Temps:          1       0       0       0       0
  1954 ;;      Totals:         5       0       0       0       0
  1955 ;;Total ram usage:        5 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    1
  1958 ;; This function calls:
  1959 ;;		_Lcd_CharCP
  1960 ;;		_Lcd_Command
  1961 ;; This function is called by:
  1962 ;;		_main
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _Lcd_Text
  1968  018F                     _Lcd_Text:	
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _Lcd_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1972                           ;Lcd_Text@y stored from wreg
  1973  018F  00F6               	movwf	Lcd_Text@y
  1974                           
  1975                           ;lcd_hd44780.c: 75: unsigned char data;
  1976                           ;lcd_hd44780.c: 76: switch(y){
  1977  0190  29A0               	goto	l1107
  1978  0191                     l1097:	
  1979                           ;lcd_hd44780.c: 77: case 1: data = (unsigned char)(127 + x); break;
  1980                           
  1981  0191  0873               	movf	Lcd_Text@x,w
  1982  0192  3E7F               	addlw	127
  1983  0193  299C               	goto	L6
  1984  0194                     l1099:	
  1985                           ;lcd_hd44780.c: 78: case 2: data = (unsigned char)(191 + x); break;
  1986                           
  1987  0194  0873               	movf	Lcd_Text@x,w
  1988  0195  3EBF               	addlw	191
  1989  0196  299C               	goto	L6
  1990  0197                     l1101:	
  1991                           ;lcd_hd44780.c: 79: case 3: data = (unsigned char)(147 + x); break;
  1992                           
  1993  0197  0873               	movf	Lcd_Text@x,w
  1994  0198  3E93               	addlw	147
  1995  0199  299C               	goto	L6
  1996  019A                     l1103:	
  1997                           ;lcd_hd44780.c: 80: case 4: data = (unsigned char)(211 + x); break;
  1998                           
  1999  019A  0873               	movf	Lcd_Text@x,w
  2000  019B  3ED3               	addlw	211
  2001  019C                     L6:	
  2002  019C  00F5               	movwf	??_Lcd_Text
  2003  019D  0875               	movf	??_Lcd_Text,w
  2004  019E  00F7               	movwf	Lcd_Text@data
  2005                           
  2006                           ;lcd_hd44780.c: 81: default: break;}
  2007  019F  29AE               	goto	l1109
  2008  01A0                     l1107:	
  2009  01A0  0876               	movf	Lcd_Text@y,w
  2010                           
  2011                           ; Switch size 1, requested type "space"
  2012                           ; Number of cases is 4, Range of values is 1 to 4
  2013                           ; switch strategies available:
  2014                           ; Name         Instructions Cycles
  2015                           ; simple_byte           13     7 (average)
  2016                           ; direct_byte           23    11 (fixed)
  2017                           ; jumptable            263     9 (fixed)
  2018                           ;	Chosen strategy is simple_byte
  2019  01A1  3A01               	xorlw	1	; case 1
  2020  01A2  1903               	skipnz
  2021  01A3  2991               	goto	l1097
  2022  01A4  3A03               	xorlw	3	; case 2
  2023  01A5  1903               	skipnz
  2024  01A6  2994               	goto	l1099
  2025  01A7  3A01               	xorlw	1	; case 3
  2026  01A8  1903               	skipnz
  2027  01A9  2997               	goto	l1101
  2028  01AA  3A07               	xorlw	7	; case 4
  2029  01AB  1903               	skipnz
  2030  01AC  299A               	goto	l1103
  2031  01AD  29AE               	goto	l1109
  2032  01AE                     l1109:	
  2033                           
  2034                           ;lcd_hd44780.c: 82: Lcd_Command(data);
  2035  01AE  0877               	movf	Lcd_Text@data,w
  2036  01AF  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
  2037  01B4                     l1115:	
  2038                           ;lcd_hd44780.c: 83: while(*buffer)
  2039                           
  2040  01B4  0874               	movf	Lcd_Text@buffer,w
  2041  01B5  0084               	movwf	4
  2042  01B6  1383               	bcf	3,7	;select IRP bank0
  2043  01B7  0800               	movf	0,w
  2044  01B8  1903               	btfsc	3,2
  2045  01B9  0008               	return
  2046                           
  2047                           ;lcd_hd44780.c: 84: {
  2048                           ;lcd_hd44780.c: 85: Lcd_CharCP(*buffer);
  2049  01BA  0874               	movf	Lcd_Text@buffer,w
  2050  01BB  0084               	movwf	4
  2051  01BC  1383               	bcf	3,7	;select IRP bank0
  2052  01BD  0800               	movf	0,w
  2053  01BE  120A  118A  22DF  120A  118A  	fcall	_Lcd_CharCP
  2054                           
  2055                           ;lcd_hd44780.c: 86: buffer++;
  2056  01C3  3001               	movlw	1
  2057  01C4  00F5               	movwf	??_Lcd_Text
  2058  01C5  0875               	movf	??_Lcd_Text,w
  2059  01C6  07F4               	addwf	Lcd_Text@buffer,f
  2060  01C7  29B4               	goto	l1115
  2061  01C8                     __end_of_Lcd_Text:	
  2062                           ;lcd_hd44780.c: 87: }
  2063                           ;lcd_hd44780.c: 88: return;
  2064                           
  2065                           
  2066                           	psect	text6
  2067  037D                     __ptext6:	
  2068 ;; *************** function _Lcd_Init *****************
  2069 ;; Defined at:
  2070 ;;		line 17 in file "lcd_hd44780.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  data            1    5[COMMON] unsigned char 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         0       0       0       0       0
  2085 ;;      Locals:         1       0       0       0       0
  2086 ;;      Temps:          2       0       0       0       0
  2087 ;;      Totals:         3       0       0       0       0
  2088 ;;Total ram usage:        3 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    1
  2091 ;; This function calls:
  2092 ;;		_Lcd_Command
  2093 ;; This function is called by:
  2094 ;;		_main
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _Lcd_Init
  2100  037D                     _Lcd_Init:	
  2101                           
  2102                           ;lcd_hd44780.c: 18: unsigned char data;
  2103                           ;lcd_hd44780.c: 19: TRISCbits.TRISC0 = 0; TRISCbits.TRISC1 = 0; TRISCbits.TRISC2 = 0; TR
      +                          ISCbits.TRISC3 = 0; TRISCbits.TRISC4 = 0; TRISCbits.TRISC5 = 0;
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2107  037D  1683               	bsf	3,5	;RP0=1, select bank1
  2108  037E  1303               	bcf	3,6	;RP1=0, select bank1
  2109  037F  1007               	bcf	7,0	;volatile
  2110  0380  1087               	bcf	7,1	;volatile
  2111  0381  1107               	bcf	7,2	;volatile
  2112  0382  1187               	bcf	7,3	;volatile
  2113  0383  1207               	bcf	7,4	;volatile
  2114  0384  1287               	bcf	7,5	;volatile
  2115                           
  2116                           ;lcd_hd44780.c: 20: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTCbits.R
      +                          C3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  2117  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0387  1007               	bcf	7,0	;volatile
  2120  0388  1087               	bcf	7,1	;volatile
  2121  0389  1107               	bcf	7,2	;volatile
  2122  038A  1187               	bcf	7,3	;volatile
  2123  038B  1207               	bcf	7,4	;volatile
  2124  038C  1287               	bcf	7,5	;volatile
  2125                           
  2126                           ;lcd_hd44780.c: 21: _delay((unsigned long)((5500)*(4000000/4000000.0)));_delay((unsigned
      +                           long)((5500)*(4000000/4000000.0)));_delay((unsigned long)((5500)*(4000000/4000000.0)));
  2127  038D  3008               	movlw	8
  2128  038E  00F4               	movwf	??_Lcd_Init+1
  2129  038F  3023               	movlw	35
  2130  0390  00F3               	movwf	??_Lcd_Init
  2131  0391                     u1077:	
  2132  0391  0BF3               	decfsz	??_Lcd_Init,f
  2133  0392  2B91               	goto	u1077
  2134  0393  0BF4               	decfsz	??_Lcd_Init+1,f
  2135  0394  2B91               	goto	u1077
  2136  0395  3008               	movlw	8
  2137  0396  00F4               	movwf	??_Lcd_Init+1
  2138  0397  3023               	movlw	35
  2139  0398  00F3               	movwf	??_Lcd_Init
  2140  0399                     u1087:	
  2141  0399  0BF3               	decfsz	??_Lcd_Init,f
  2142  039A  2B99               	goto	u1087
  2143  039B  0BF4               	decfsz	??_Lcd_Init+1,f
  2144  039C  2B99               	goto	u1087
  2145  039D  3008               	movlw	8
  2146  039E  00F4               	movwf	??_Lcd_Init+1
  2147  039F  3023               	movlw	35
  2148  03A0  00F3               	movwf	??_Lcd_Init
  2149  03A1                     u1097:	
  2150  03A1  0BF3               	decfsz	??_Lcd_Init,f
  2151  03A2  2BA1               	goto	u1097
  2152  03A3  0BF4               	decfsz	??_Lcd_Init+1,f
  2153  03A4  2BA1               	goto	u1097
  2154                           
  2155                           ;lcd_hd44780.c: 22: _delay((unsigned long)((5500)*(4000000/4000000.0)));_delay((unsigned
      +                           long)((5500)*(4000000/4000000.0)));_delay((unsigned long)((5500)*(4000000/4000000.0)));
  2156  03A5  3008               	movlw	8
  2157  03A6  00F4               	movwf	??_Lcd_Init+1
  2158  03A7  3023               	movlw	35
  2159  03A8  00F3               	movwf	??_Lcd_Init
  2160  03A9                     u1107:	
  2161  03A9  0BF3               	decfsz	??_Lcd_Init,f
  2162  03AA  2BA9               	goto	u1107
  2163  03AB  0BF4               	decfsz	??_Lcd_Init+1,f
  2164  03AC  2BA9               	goto	u1107
  2165  03AD  3008               	movlw	8
  2166  03AE  00F4               	movwf	??_Lcd_Init+1
  2167  03AF  3023               	movlw	35
  2168  03B0  00F3               	movwf	??_Lcd_Init
  2169  03B1                     u1117:	
  2170  03B1  0BF3               	decfsz	??_Lcd_Init,f
  2171  03B2  2BB1               	goto	u1117
  2172  03B3  0BF4               	decfsz	??_Lcd_Init+1,f
  2173  03B4  2BB1               	goto	u1117
  2174  03B5  3008               	movlw	8
  2175  03B6  00F4               	movwf	??_Lcd_Init+1
  2176  03B7  3023               	movlw	35
  2177  03B8  00F3               	movwf	??_Lcd_Init
  2178  03B9                     u1127:	
  2179  03B9  0BF3               	decfsz	??_Lcd_Init,f
  2180  03BA  2BB9               	goto	u1127
  2181  03BB  0BF4               	decfsz	??_Lcd_Init+1,f
  2182  03BC  2BB9               	goto	u1127
  2183                           
  2184                           ;lcd_hd44780.c: 24: for(data = 1; data < 4; data ++)
  2185  03BD  01F5               	clrf	Lcd_Init@data
  2186  03BE  0AF5               	incf	Lcd_Init@data,f
  2187  03BF  3004               	movlw	4
  2188  03C0  0275               	subwf	Lcd_Init@data,w
  2189  03C1  1803               	btfsc	3,0
  2190  03C2  2BEC               	goto	l44
  2191  03C3                     l43:	
  2192                           
  2193                           ;lcd_hd44780.c: 25: {
  2194                           ;lcd_hd44780.c: 26: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.R
      +                          C3 = 1; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  2195  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2196  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2197  03C5  1007               	bcf	7,0	;volatile
  2198  03C6  1087               	bcf	7,1	;volatile
  2199  03C7  1507               	bsf	7,2	;volatile
  2200  03C8  1587               	bsf	7,3	;volatile
  2201  03C9  1207               	bcf	7,4	;volatile
  2202  03CA  1287               	bcf	7,5	;volatile
  2203                           
  2204                           ;lcd_hd44780.c: 27: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.R
      +                          C3 = 1; PORTCbits.RC4 = 1; PORTCbits.RC5 = 0;
  2205  03CB  1007               	bcf	7,0	;volatile
  2206  03CC  1087               	bcf	7,1	;volatile
  2207  03CD  1507               	bsf	7,2	;volatile
  2208  03CE  1587               	bsf	7,3	;volatile
  2209  03CF  1607               	bsf	7,4	;volatile
  2210  03D0  1287               	bcf	7,5	;volatile
  2211                           
  2212                           ;lcd_hd44780.c: 28: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2213  03D1  2BD2               	nop2	;2 cycle nop
  2214  03D2  2BD3               	nop2	;2 cycle nop
  2215  03D3  0000               	nop
  2216                           
  2217                           ;lcd_hd44780.c: 29: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.R
      +                          C3 = 1; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  2218  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2219  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2220  03D6  1007               	bcf	7,0	;volatile
  2221  03D7  1087               	bcf	7,1	;volatile
  2222  03D8  1507               	bsf	7,2	;volatile
  2223  03D9  1587               	bsf	7,3	;volatile
  2224  03DA  1207               	bcf	7,4	;volatile
  2225  03DB  1287               	bcf	7,5	;volatile
  2226                           
  2227                           ;lcd_hd44780.c: 30: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  2228  03DC  3008               	movlw	8
  2229  03DD  00F4               	movwf	??_Lcd_Init+1
  2230  03DE  3023               	movlw	35
  2231  03DF  00F3               	movwf	??_Lcd_Init
  2232  03E0                     u1137:	
  2233  03E0  0BF3               	decfsz	??_Lcd_Init,f
  2234  03E1  2BE0               	goto	u1137
  2235  03E2  0BF4               	decfsz	??_Lcd_Init+1,f
  2236  03E3  2BE0               	goto	u1137
  2237  03E4  3001               	movlw	1
  2238  03E5  00F3               	movwf	??_Lcd_Init
  2239  03E6  0873               	movf	??_Lcd_Init,w
  2240  03E7  07F5               	addwf	Lcd_Init@data,f
  2241  03E8  3004               	movlw	4
  2242  03E9  0275               	subwf	Lcd_Init@data,w
  2243  03EA  1C03               	skipc
  2244  03EB  2BC3               	goto	l43
  2245  03EC                     l44:	
  2246                           
  2247                           ;lcd_hd44780.c: 31: }
  2248                           ;lcd_hd44780.c: 32: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.R
      +                          C3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  2249  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2250  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2251  03EE  1007               	bcf	7,0	;volatile
  2252  03EF  1087               	bcf	7,1	;volatile
  2253  03F0  1507               	bsf	7,2	;volatile
  2254  03F1  1187               	bcf	7,3	;volatile
  2255  03F2  1207               	bcf	7,4	;volatile
  2256  03F3  1287               	bcf	7,5	;volatile
  2257                           
  2258                           ;lcd_hd44780.c: 33: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.R
      +                          C3 = 0; PORTCbits.RC4 = 1; PORTCbits.RC5 = 0;
  2259  03F4  1007               	bcf	7,0	;volatile
  2260  03F5  1087               	bcf	7,1	;volatile
  2261  03F6  1507               	bsf	7,2	;volatile
  2262  03F7  1187               	bcf	7,3	;volatile
  2263  03F8  1607               	bsf	7,4	;volatile
  2264  03F9  1287               	bcf	7,5	;volatile
  2265                           
  2266                           ;lcd_hd44780.c: 34: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2267  03FA  2BFB               	nop2	;2 cycle nop
  2268  03FB  2BFC               	nop2	;2 cycle nop
  2269  03FC  0000               	nop
  2270                           
  2271                           ;lcd_hd44780.c: 35: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.R
      +                          C3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  2272  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2273  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2274  03FF  1007               	bcf	7,0	;volatile
  2275  0400  1087               	bcf	7,1	;volatile
  2276  0401  1507               	bsf	7,2	;volatile
  2277  0402  1187               	bcf	7,3	;volatile
  2278  0403  1207               	bcf	7,4	;volatile
  2279  0404  1287               	bcf	7,5	;volatile
  2280                           
  2281                           ;lcd_hd44780.c: 36: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  2282  0405  3008               	movlw	8
  2283  0406  00F4               	movwf	??_Lcd_Init+1
  2284  0407  3023               	movlw	35
  2285  0408  00F3               	movwf	??_Lcd_Init
  2286  0409                     u1147:	
  2287  0409  0BF3               	decfsz	??_Lcd_Init,f
  2288  040A  2C09               	goto	u1147
  2289  040B  0BF4               	decfsz	??_Lcd_Init+1,f
  2290  040C  2C09               	goto	u1147
  2291                           
  2292                           ;lcd_hd44780.c: 37: data = 40; Lcd_Command(data);
  2293  040D  3028               	movlw	40
  2294  040E  00F3               	movwf	??_Lcd_Init
  2295  040F  0873               	movf	??_Lcd_Init,w
  2296  0410  00F5               	movwf	Lcd_Init@data
  2297  0411  0875               	movf	Lcd_Init@data,w
  2298  0412  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
  2299                           
  2300                           ;lcd_hd44780.c: 38: data = 16; Lcd_Command(data);
  2301  0417  3010               	movlw	16
  2302  0418  00F3               	movwf	??_Lcd_Init
  2303  0419  0873               	movf	??_Lcd_Init,w
  2304  041A  00F5               	movwf	Lcd_Init@data
  2305  041B  0875               	movf	Lcd_Init@data,w
  2306  041C  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
  2307                           
  2308                           ;lcd_hd44780.c: 39: data = 1; Lcd_Command(data);
  2309  0421  01F5               	clrf	Lcd_Init@data
  2310  0422  0AF5               	incf	Lcd_Init@data,f
  2311  0423  0875               	movf	Lcd_Init@data,w
  2312  0424  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
  2313                           
  2314                           ;lcd_hd44780.c: 40: data = 15; Lcd_Command(data);
  2315  0429  300F               	movlw	15
  2316  042A  00F3               	movwf	??_Lcd_Init
  2317  042B  0873               	movf	??_Lcd_Init,w
  2318  042C  00F5               	movwf	Lcd_Init@data
  2319  042D  0875               	movf	Lcd_Init@data,w
  2320  042E  120A  118A  2244   	fcall	_Lcd_Command
  2321  0431  0008               	return
  2322  0432                     __end_of_Lcd_Init:	
  2323                           
  2324                           	psect	text7
  2325  0204                     __ptext7:	
  2326 ;; *************** function _Lcd_ConstText *****************
  2327 ;; Defined at:
