

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 14 13:08:14 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  6052                           ;Lcd_Text@y stored from wreg
  6053  0A3D  00F7               	movwf	Lcd_Text@y
  6054                           
  6055                           ;lcd_hd44780.c: 75: unsigned char data;
  6056                           ;lcd_hd44780.c: 76: switch(y){
  6057  0A3E  2A4E               	goto	l1992
  6058  0A3F                     l1982:	
  6059                           ;lcd_hd44780.c: 77: case 1: data = (unsigned char)(127 + x); break;
  6060                           
  6061  0A3F  0873               	movf	Lcd_Text@x,w
  6062  0A40  3E7F               	addlw	127
  6063  0A41  2A4A               	goto	L4
  6064  0A42                     l1984:	
  6065                           ;lcd_hd44780.c: 78: case 2: data = (unsigned char)(191 + x); break;
  6066                           
  6067  0A42  0873               	movf	Lcd_Text@x,w
  6068  0A43  3EBF               	addlw	191
  6069  0A44  2A4A               	goto	L4
  6070  0A45                     l1986:	
  6071                           ;lcd_hd44780.c: 79: case 3: data = (unsigned char)(147 + x); break;
  6072                           
  6073  0A45  0873               	movf	Lcd_Text@x,w
  6074  0A46  3E93               	addlw	147
  6075  0A47  2A4A               	goto	L4
  6076  0A48                     l1988:	
  6077                           ;lcd_hd44780.c: 80: case 4: data = (unsigned char)(211 + x); break;
  6078                           
  6079  0A48  0873               	movf	Lcd_Text@x,w
  6080  0A49  3ED3               	addlw	211
  6081  0A4A                     L4:	
  6082  0A4A  00F6               	movwf	??_Lcd_Text
  6083  0A4B  0876               	movf	??_Lcd_Text,w
  6084  0A4C  00F8               	movwf	Lcd_Text@data
  6085                           
  6086                           ;lcd_hd44780.c: 81: default: break;}
  6087  0A4D  2A5C               	goto	l1994
  6088  0A4E                     l1992:	
  6089  0A4E  0877               	movf	Lcd_Text@y,w
  6090                           
  6091                           ; Switch size 1, requested type "space"
  6092                           ; Number of cases is 4, Range of values is 1 to 4
  6093                           ; switch strategies available:
  6094                           ; Name         Instructions Cycles
  6095                           ; simple_byte           13     7 (average)
  6096                           ; direct_byte           23    11 (fixed)
  6097                           ; jumptable            263     9 (fixed)
  6098                           ;	Chosen strategy is simple_byte
  6099  0A4F  3A01               	xorlw	1	; case 1
  6100  0A50  1903               	skipnz
  6101  0A51  2A3F               	goto	l1982
  6102  0A52  3A03               	xorlw	3	; case 2
  6103  0A53  1903               	skipnz
  6104  0A54  2A42               	goto	l1984
  6105  0A55  3A01               	xorlw	1	; case 3
  6106  0A56  1903               	skipnz
  6107  0A57  2A45               	goto	l1986
  6108  0A58  3A07               	xorlw	7	; case 4
  6109  0A59  1903               	skipnz
  6110  0A5A  2A48               	goto	l1988
  6111  0A5B  2A5C               	goto	l1994
  6112  0A5C                     l1994:	
  6113                           
  6114                           ;lcd_hd44780.c: 82: Lcd_Command(data);
  6115  0A5C  0878               	movf	Lcd_Text@data,w
  6116  0A5D  120A  158A  26B8  120A  158A  	fcall	_Lcd_Command
  6117  0A62                     l2000:	
  6118                           ;lcd_hd44780.c: 83: while(*buffer)
  6119                           
  6120  0A62  0875               	movf	Lcd_Text@buffer+1,w
  6121  0A63  1283               	bcf	3,5	;RP0=0, select bank0
  6122  0A64  1303               	bcf	3,6	;RP1=0, select bank0
  6123  0A65  00FF               	movwf	127
  6124  0A66  0874               	movf	Lcd_Text@buffer,w
  6125  0A67  0084               	movwf	4
  6126  0A68  120A  158A  2000  120A  158A  	fcall	stringtab
  6127  0A6D  3A00               	xorlw	0
  6128  0A6E  1903               	btfsc	3,2
  6129  0A6F  0008               	return
  6130                           
  6131                           ;lcd_hd44780.c: 84: {
  6132                           ;lcd_hd44780.c: 85: Lcd_CharCP(*buffer);
  6133  0A70  0875               	movf	Lcd_Text@buffer+1,w
  6134  0A71  1283               	bcf	3,5	;RP0=0, select bank0
  6135  0A72  1303               	bcf	3,6	;RP1=0, select bank0
  6136  0A73  00FF               	movwf	127
  6137  0A74  0874               	movf	Lcd_Text@buffer,w
  6138  0A75  0084               	movwf	4
  6139  0A76  120A  158A  2000  120A  158A  	fcall	stringtab
  6140  0A7B  120A  158A  275A  120A  158A  	fcall	_Lcd_CharCP
  6141                           
  6142                           ;lcd_hd44780.c: 86: buffer++;
  6143  0A80  3001               	movlw	1
  6144  0A81  07F4               	addwf	Lcd_Text@buffer,f
  6145  0A82  1803               	skipnc
  6146  0A83  0AF5               	incf	Lcd_Text@buffer+1,f
  6147  0A84  2A62               	goto	l2000
  6148  0A85                     __end_of_Lcd_Text:	
  6149                           ;lcd_hd44780.c: 87: }
  6150                           ;lcd_hd44780.c: 88: return;
  6151                           
  6152                           
  6153                           	psect	text27
  6154  0EB8                     __ptext27:	
  6155 ;; *************** function _Lcd_Command *****************
  6156 ;; Defined at:
  6157 ;;		line 130 in file "lcd_hd44780.c"
  6158 ;; Parameters:    Size  Location     Type
  6159 ;;  command         1    wreg     unsigned char 
  6160 ;; Auto vars:     Size  Location     Type
  6161 ;;  command         1    2[COMMON] unsigned char 
  6162 ;; Return value:  Size  Location     Type
  6163 ;;                  1    wreg      void 
  6164 ;; Registers used:
  6165 ;;		wreg, status,2, status,0
  6166 ;; Tracked objects:
  6167 ;;		On entry : 0/0
  6168 ;;		On exit  : 0/0
  6169 ;;		Unchanged: 0/0
  6170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6171 ;;      Params:         0       0       0       0       0
  6172 ;;      Locals:         1       0       0       0       0
  6173 ;;      Temps:          2       0       0       0       0
  6174 ;;      Totals:         3       0       0       0       0
  6175 ;;Total ram usage:        3 bytes
  6176 ;; Hardware stack levels used:    1
  6177 ;; This function calls:
  6178 ;;		Nothing
  6179 ;; This function is called by:
  6180 ;;		_Lcd_Init
  6181 ;;		_Lcd_Text
  6182 ;;		_main
  6183 ;;		_lavadoNormal
  6184 ;;		_MensajeFinalizado
  6185 ;;		_llenadoAgua
  6186 ;;		_SacaraAgua
  6187 ;;		_ImprimirMenuLavado
  6188 ;;		_ImprimirMenuPrincipal
  6189 ;;		_Lcd_ConstText
  6190 ;;		_Lcd_WriteChar
  6191 ;; This function uses a non-reentrant model
  6192 ;;
  6193                           
  6194                           
  6195                           ;psect for function _Lcd_Command
  6196  0EB8                     _Lcd_Command:	
  6197                           
  6198                           ;incstack = 0
  6199                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0]
  6200                           ;Lcd_Command@command stored from wreg
  6201  0EB8  00F2               	movwf	Lcd_Command@command
  6202                           
  6203                           ;lcd_hd44780.c: 131: PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  6204  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  6205  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  6206  0EBB  1207               	bcf	7,4	;volatile
  6207  0EBC  1287               	bcf	7,5	;volatile
  6208                           
  6209                           ;lcd_hd44780.c: 132: PORTCbits.RC0 = (unsigned char)((command & 0b10000000)>>7); PORTCbi
      +                          ts.RC6 = (unsigned char)((command & 0b01000000)>>6);
  6210  0EBD  0872               	movf	Lcd_Command@command,w
  6211  0EBE  00F0               	movwf	??_Lcd_Command
  6212  0EBF  3007               	movlw	7
  6213  0EC0                     u1715:	
  6214  0EC0  1003               	clrc
  6215  0EC1  0CF0               	rrf	??_Lcd_Command,f
  6216  0EC2  3EFF               	addlw	-1
  6217  0EC3  1D03               	skipz
  6218  0EC4  2EC0               	goto	u1715
  6219  0EC5  3001               	movlw	1
  6220  0EC6  0570               	andwf	??_Lcd_Command,w
  6221  0EC7  00F1               	movwf	??_Lcd_Command+1
  6222  0EC8  0807               	movf	7,w	;volatile
  6223  0EC9  0671               	xorwf	??_Lcd_Command+1,w
  6224  0ECA  39FE               	andlw	-2
  6225  0ECB  0671               	xorwf	??_Lcd_Command+1,w
  6226  0ECC  0087               	movwf	7	;volatile
  6227  0ECD  0872               	movf	Lcd_Command@command,w
  6228  0ECE  00F0               	movwf	??_Lcd_Command
  6229  0ECF  3006               	movlw	6
  6230  0ED0                     u1725:	
  6231  0ED0  1003               	clrc
  6232  0ED1  0CF0               	rrf	??_Lcd_Command,f
  6233  0ED2  3EFF               	addlw	-1
  6234  0ED3  1D03               	skipz
  6235  0ED4  2ED0               	goto	u1725
  6236  0ED5  0870               	movf	??_Lcd_Command,w
  6237  0ED6  3901               	andlw	1
  6238  0ED7  00F1               	movwf	??_Lcd_Command+1
  6239  0ED8  0EF1               	swapf	??_Lcd_Command+1,f
  6240  0ED9  0DF1               	rlf	??_Lcd_Command+1,f
  6241  0EDA  0DF1               	rlf	??_Lcd_Command+1,f
  6242  0EDB  0807               	movf	7,w	;volatile
  6243  0EDC  0671               	xorwf	??_Lcd_Command+1,w
  6244  0EDD  39BF               	andlw	-65
  6245  0EDE  0671               	xorwf	??_Lcd_Command+1,w
  6246  0EDF  0087               	movwf	7	;volatile
  6247                           
  6248                           ;lcd_hd44780.c: 133: PORTCbits.RC7 = (unsigned char)((command & 0b00100000)>>5); PORTCbi
      +                          ts.RC3 = (unsigned char)((command & 0b00010000)>>4);
  6249  0EE0  0872               	movf	Lcd_Command@command,w
  6250  0EE1  00F0               	movwf	??_Lcd_Command
  6251  0EE2  3005               	movlw	5
  6252  0EE3                     u1735:	
  6253  0EE3  1003               	clrc
  6254  0EE4  0CF0               	rrf	??_Lcd_Command,f
  6255  0EE5  3EFF               	addlw	-1
  6256  0EE6  1D03               	skipz
  6257  0EE7  2EE3               	goto	u1735
  6258  0EE8  0870               	movf	??_Lcd_Command,w
  6259  0EE9  3901               	andlw	1
  6260  0EEA  00F1               	movwf	??_Lcd_Command+1
  6261  0EEB  0CF1               	rrf	??_Lcd_Command+1,f
  6262  0EEC  0CF1               	rrf	??_Lcd_Command+1,f
  6263  0EED  0807               	movf	7,w	;volatile
  6264  0EEE  0671               	xorwf	??_Lcd_Command+1,w
  6265  0EEF  397F               	andlw	-129
  6266  0EF0  0671               	xorwf	??_Lcd_Command+1,w
  6267  0EF1  0087               	movwf	7	;volatile
  6268  0EF2  0872               	movf	Lcd_Command@command,w
  6269  0EF3  00F0               	movwf	??_Lcd_Command
  6270  0EF4  3004               	movlw	4
  6271  0EF5                     u1745:	
  6272  0EF5  1003               	clrc
  6273  0EF6  0CF0               	rrf	??_Lcd_Command,f
  6274  0EF7  3EFF               	addlw	-1
  6275  0EF8  1D03               	skipz
  6276  0EF9  2EF5               	goto	u1745
  6277  0EFA  0870               	movf	??_Lcd_Command,w
  6278  0EFB  3901               	andlw	1
  6279  0EFC  00F1               	movwf	??_Lcd_Command+1
  6280  0EFD  0DF1               	rlf	??_Lcd_Command+1,f
  6281  0EFE  0DF1               	rlf	??_Lcd_Command+1,f
  6282  0EFF  0DF1               	rlf	??_Lcd_Command+1,f
  6283  0F00  0807               	movf	7,w	;volatile
  6284  0F01  0671               	xorwf	??_Lcd_Command+1,w
  6285  0F02  39F7               	andlw	-9
  6286  0F03  0671               	xorwf	??_Lcd_Command+1,w
  6287  0F04  0087               	movwf	7	;volatile
  6288                           
  6289                           ;lcd_hd44780.c: 135: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(20000000/4000000.0))
      +                          ); PORTCbits.RC4 = 0;
  6290  0F05  1607               	bsf	7,4	;volatile
  6291  0F06  3008               	movlw	8
  6292  0F07  00F0               	movwf	??_Lcd_Command
  6293  0F08                     u3357:	
  6294  0F08  0BF0               	decfsz	??_Lcd_Command,f
  6295  0F09  2F08               	goto	u3357
  6296  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  6297  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  6298  0F0C  1207               	bcf	7,4	;volatile
  6299                           
  6300                           ;lcd_hd44780.c: 136: PORTCbits.RC0 = (unsigned char)((command & 0b00001000)>>3); PORTCbi
      +                          ts.RC6 = (unsigned char)((command & 0b00000100)>>2);
  6301  0F0D  0872               	movf	Lcd_Command@command,w
  6302  0F0E  00F0               	movwf	??_Lcd_Command
  6303  0F0F  3003               	movlw	3
  6304  0F10                     u1755:	
  6305  0F10  1003               	clrc
  6306  0F11  0CF0               	rrf	??_Lcd_Command,f
  6307  0F12  3EFF               	addlw	-1
  6308  0F13  1D03               	skipz
  6309  0F14  2F10               	goto	u1755
  6310  0F15  3001               	movlw	1
  6311  0F16  0570               	andwf	??_Lcd_Command,w
  6312  0F17  00F1               	movwf	??_Lcd_Command+1
  6313  0F18  0807               	movf	7,w	;volatile
  6314  0F19  0671               	xorwf	??_Lcd_Command+1,w
  6315  0F1A  39FE               	andlw	-2
  6316  0F1B  0671               	xorwf	??_Lcd_Command+1,w
  6317  0F1C  0087               	movwf	7	;volatile
  6318  0F1D  0872               	movf	Lcd_Command@command,w
  6319  0F1E  00F0               	movwf	??_Lcd_Command
  6320  0F1F  3002               	movlw	2
  6321  0F20                     u1765:	
  6322  0F20  1003               	clrc
  6323  0F21  0CF0               	rrf	??_Lcd_Command,f
  6324  0F22  3EFF               	addlw	-1
  6325  0F23  1D03               	skipz
  6326  0F24  2F20               	goto	u1765
  6327  0F25  0870               	movf	??_Lcd_Command,w
  6328  0F26  3901               	andlw	1
  6329  0F27  00F1               	movwf	??_Lcd_Command+1
  6330  0F28  0EF1               	swapf	??_Lcd_Command+1,f
  6331  0F29  0DF1               	rlf	??_Lcd_Command+1,f
  6332  0F2A  0DF1               	rlf	??_Lcd_Command+1,f
  6333  0F2B  0807               	movf	7,w	;volatile
  6334  0F2C  0671               	xorwf	??_Lcd_Command+1,w
  6335  0F2D  39BF               	andlw	-65
  6336  0F2E  0671               	xorwf	??_Lcd_Command+1,w
  6337  0F2F  0087               	movwf	7	;volatile
  6338                           
  6339                           ;lcd_hd44780.c: 137: PORTCbits.RC7 = (unsigned char)((command & 0b00000010)>>1); PORTCbi
      +                          ts.RC3 = (unsigned char)((command & 0b00000001));
  6340  0F30  0872               	movf	Lcd_Command@command,w
  6341  0F31  00F0               	movwf	??_Lcd_Command
  6342  0F32  1003               	clrc
  6343  0F33  0C70               	rrf	??_Lcd_Command,w
  6344  0F34  3901               	andlw	1
  6345  0F35  00F1               	movwf	??_Lcd_Command+1
  6346  0F36  0CF1               	rrf	??_Lcd_Command+1,f
  6347  0F37  0CF1               	rrf	??_Lcd_Command+1,f
  6348  0F38  0807               	movf	7,w	;volatile
  6349  0F39  0671               	xorwf	??_Lcd_Command+1,w
  6350  0F3A  397F               	andlw	-129
  6351  0F3B  0671               	xorwf	??_Lcd_Command+1,w
  6352  0F3C  0087               	movwf	7	;volatile
  6353  0F3D  0872               	movf	Lcd_Command@command,w
  6354  0F3E  3901               	andlw	1
  6355  0F3F  00F0               	movwf	??_Lcd_Command
  6356  0F40  0DF0               	rlf	??_Lcd_Command,f
  6357  0F41  0DF0               	rlf	??_Lcd_Command,f
  6358  0F42  0DF0               	rlf	??_Lcd_Command,f
  6359  0F43  0807               	movf	7,w	;volatile
  6360  0F44  0670               	xorwf	??_Lcd_Command,w
  6361  0F45  39F7               	andlw	-9
  6362  0F46  0670               	xorwf	??_Lcd_Command,w
  6363  0F47  0087               	movwf	7	;volatile
  6364                           
  6365                           ;lcd_hd44780.c: 139: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(20000000/4000000.0))
      +                          ); PORTCbits.RC4 = 0;
  6366  0F48  1607               	bsf	7,4	;volatile
  6367  0F49  3008               	movlw	8
  6368  0F4A  00F0               	movwf	??_Lcd_Command
  6369  0F4B                     u3367:	
  6370  0F4B  0BF0               	decfsz	??_Lcd_Command,f
  6371  0F4C  2F4B               	goto	u3367
  6372  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  6373  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  6374  0F4F  1207               	bcf	7,4	;volatile
  6375                           
  6376                           ;lcd_hd44780.c: 140: _delay((unsigned long)((5500)*(20000000/4000000.0)));
  6377  0F50  3024               	movlw	36
  6378  0F51  00F1               	movwf	??_Lcd_Command+1
  6379  0F52  30B5               	movlw	181
  6380  0F53  00F0               	movwf	??_Lcd_Command
  6381  0F54                     u3377:	
  6382  0F54  0BF0               	decfsz	??_Lcd_Command,f
  6383  0F55  2F54               	goto	u3377
  6384  0F56  0BF1               	decfsz	??_Lcd_Command+1,f
  6385  0F57  2F54               	goto	u3377
  6386  0F58  2F59               	nop2
  6387  0F59  0008               	return
  6388  0F5A                     __end_of_Lcd_Command:	
  6389                           
  6390                           	psect	text28
  6391  0F5A                     __ptext28:	
  6392 ;; *************** function _Lcd_CharCP *****************
  6393 ;; Defined at:
  6394 ;;		line 113 in file "lcd_hd44780.c"
  6395 ;; Parameters:    Size  Location     Type
  6396 ;;  c               1    wreg     unsigned char 
  6397 ;; Auto vars:     Size  Location     Type
  6398 ;;  c               1    2[COMMON] unsigned char 
  6399 ;; Return value:  Size  Location     Type
  6400 ;;                  1    wreg      void 
  6401 ;; Registers used:
  6402 ;;		wreg, status,2, status,0
  6403 ;; Tracked objects:
  6404 ;;		On entry : 0/0
  6405 ;;		On exit  : 0/0
  6406 ;;		Unchanged: 0/0
  6407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6408 ;;      Params:         0       0       0       0       0
  6409 ;;      Locals:         1       0       0       0       0
  6410 ;;      Temps:          2       0       0       0       0
  6411 ;;      Totals:         3       0       0       0       0
  6412 ;;Total ram usage:        3 bytes
  6413 ;; Hardware stack levels used:    1
  6414 ;; This function calls:
  6415 ;;		Nothing
  6416 ;; This function is called by:
  6417 ;;		_Lcd_Text
  6418 ;;		_Lcd_ConstText
  6419 ;;		_Lcd_WriteChar
  6420 ;; This function uses a non-reentrant model
  6421 ;;
  6422                           
  6423                           
  6424                           ;psect for function _Lcd_CharCP
  6425  0F5A                     _Lcd_CharCP:	
  6426                           
  6427                           ;incstack = 0
  6428                           ; Regs used in _Lcd_CharCP: [wreg+status,2+status,0]
  6429                           ;Lcd_CharCP@c stored from wreg
  6430  0F5A  00F2               	movwf	Lcd_CharCP@c
  6431                           
  6432                           ;lcd_hd44780.c: 114: PORTCbits.RC4 = 0; PORTCbits.RC5 = 1;
  6433  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  6434  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  6435  0F5D  1207               	bcf	7,4	;volatile
  6436  0F5E  1687               	bsf	7,5	;volatile
  6437                           
  6438                           ;lcd_hd44780.c: 115: PORTCbits.RC0 = (unsigned char)((c & 0b10000000)>>7); PORTCbits.RC6
      +                           = (unsigned char)((c & 0b01000000)>>6);
  6439  0F5F  0872               	movf	Lcd_CharCP@c,w
  6440  0F60  00F0               	movwf	??_Lcd_CharCP
  6441  0F61  3007               	movlw	7
  6442  0F62                     u1775:	
  6443  0F62  1003               	clrc
  6444  0F63  0CF0               	rrf	??_Lcd_CharCP,f
  6445  0F64  3EFF               	addlw	-1
  6446  0F65  1D03               	skipz
  6447  0F66  2F62               	goto	u1775
  6448  0F67  3001               	movlw	1
  6449  0F68  0570               	andwf	??_Lcd_CharCP,w
  6450  0F69  00F1               	movwf	??_Lcd_CharCP+1
  6451  0F6A  0807               	movf	7,w	;volatile
  6452  0F6B  0671               	xorwf	??_Lcd_CharCP+1,w
  6453  0F6C  39FE               	andlw	-2
  6454  0F6D  0671               	xorwf	??_Lcd_CharCP+1,w
  6455  0F6E  0087               	movwf	7	;volatile
  6456  0F6F  0872               	movf	Lcd_CharCP@c,w
  6457  0F70  00F0               	movwf	??_Lcd_CharCP
  6458  0F71  3006               	movlw	6
  6459  0F72                     u1785:	
  6460  0F72  1003               	clrc
  6461  0F73  0CF0               	rrf	??_Lcd_CharCP,f
  6462  0F74  3EFF               	addlw	-1
  6463  0F75  1D03               	skipz
  6464  0F76  2F72               	goto	u1785
  6465  0F77  0870               	movf	??_Lcd_CharCP,w
  6466  0F78  3901               	andlw	1
  6467  0F79  00F1               	movwf	??_Lcd_CharCP+1
  6468  0F7A  0EF1               	swapf	??_Lcd_CharCP+1,f
  6469  0F7B  0DF1               	rlf	??_Lcd_CharCP+1,f
  6470  0F7C  0DF1               	rlf	??_Lcd_CharCP+1,f
  6471  0F7D  0807               	movf	7,w	;volatile
  6472  0F7E  0671               	xorwf	??_Lcd_CharCP+1,w
  6473  0F7F  39BF               	andlw	-65
  6474  0F80  0671               	xorwf	??_Lcd_CharCP+1,w
  6475  0F81  0087               	movwf	7	;volatile
  6476                           
  6477                           ;lcd_hd44780.c: 116: PORTCbits.RC7 = (unsigned char)((c & 0b00100000)>>5); PORTCbits.RC3
      +                           = (unsigned char)((c & 0b00010000)>>4);
  6478  0F82  0872               	movf	Lcd_CharCP@c,w
  6479  0F83  00F0               	movwf	??_Lcd_CharCP
  6480  0F84  3005               	movlw	5
  6481  0F85                     u1795:	
  6482  0F85  1003               	clrc
  6483  0F86  0CF0               	rrf	??_Lcd_CharCP,f
  6484  0F87  3EFF               	addlw	-1
  6485  0F88  1D03               	skipz
  6486  0F89  2F85               	goto	u1795
  6487  0F8A  0870               	movf	??_Lcd_CharCP,w
  6488  0F8B  3901               	andlw	1
  6489  0F8C  00F1               	movwf	??_Lcd_CharCP+1
  6490  0F8D  0CF1               	rrf	??_Lcd_CharCP+1,f
  6491  0F8E  0CF1               	rrf	??_Lcd_CharCP+1,f
  6492  0F8F  0807               	movf	7,w	;volatile
  6493  0F90  0671               	xorwf	??_Lcd_CharCP+1,w
  6494  0F91  397F               	andlw	-129
  6495  0F92  0671               	xorwf	??_Lcd_CharCP+1,w
  6496  0F93  0087               	movwf	7	;volatile
  6497  0F94  0872               	movf	Lcd_CharCP@c,w
  6498  0F95  00F0               	movwf	??_Lcd_CharCP
  6499  0F96  3004               	movlw	4
  6500  0F97                     u1805:	
  6501  0F97  1003               	clrc
  6502  0F98  0CF0               	rrf	??_Lcd_CharCP,f
  6503  0F99  3EFF               	addlw	-1
  6504  0F9A  1D03               	skipz
  6505  0F9B  2F97               	goto	u1805
  6506  0F9C  0870               	movf	??_Lcd_CharCP,w
  6507  0F9D  3901               	andlw	1
  6508  0F9E  00F1               	movwf	??_Lcd_CharCP+1
  6509  0F9F  0DF1               	rlf	??_Lcd_CharCP+1,f
  6510  0FA0  0DF1               	rlf	??_Lcd_CharCP+1,f
  6511  0FA1  0DF1               	rlf	??_Lcd_CharCP+1,f
  6512  0FA2  0807               	movf	7,w	;volatile
  6513  0FA3  0671               	xorwf	??_Lcd_CharCP+1,w
  6514  0FA4  39F7               	andlw	-9
  6515  0FA5  0671               	xorwf	??_Lcd_CharCP+1,w
  6516  0FA6  0087               	movwf	7	;volatile
  6517                           
  6518                           ;lcd_hd44780.c: 118: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(20000000/4000000.0))
      +                          ); PORTCbits.RC4 = 0;
  6519  0FA7  1607               	bsf	7,4	;volatile
  6520  0FA8  3008               	movlw	8
  6521  0FA9  00F0               	movwf	??_Lcd_CharCP
  6522  0FAA                     u3387:	
  6523  0FAA  0BF0               	decfsz	??_Lcd_CharCP,f
  6524  0FAB  2FAA               	goto	u3387
  6525  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  6526  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  6527  0FAE  1207               	bcf	7,4	;volatile
  6528                           
  6529                           ;lcd_hd44780.c: 119: PORTCbits.RC0 = (unsigned char)((c & 0b00001000)>>3); PORTCbits.RC6
      +                           = (unsigned char)((c & 0b00000100)>>2);
  6530  0FAF  0872               	movf	Lcd_CharCP@c,w
  6531  0FB0  00F0               	movwf	??_Lcd_CharCP
  6532  0FB1  3003               	movlw	3
  6533  0FB2                     u1815:	
  6534  0FB2  1003               	clrc
  6535  0FB3  0CF0               	rrf	??_Lcd_CharCP,f
  6536  0FB4  3EFF               	addlw	-1
  6537  0FB5  1D03               	skipz
  6538  0FB6  2FB2               	goto	u1815
  6539  0FB7  3001               	movlw	1
  6540  0FB8  0570               	andwf	??_Lcd_CharCP,w
  6541  0FB9  00F1               	movwf	??_Lcd_CharCP+1
  6542  0FBA  0807               	movf	7,w	;volatile
  6543  0FBB  0671               	xorwf	??_Lcd_CharCP+1,w
  6544  0FBC  39FE               	andlw	-2
  6545  0FBD  0671               	xorwf	??_Lcd_CharCP+1,w
  6546  0FBE  0087               	movwf	7	;volatile
  6547  0FBF  0872               	movf	Lcd_CharCP@c,w
  6548  0FC0  00F0               	movwf	??_Lcd_CharCP
  6549  0FC1  3002               	movlw	2
  6550  0FC2                     u1825:	
  6551  0FC2  1003               	clrc
  6552  0FC3  0CF0               	rrf	??_Lcd_CharCP,f
  6553  0FC4  3EFF               	addlw	-1
  6554  0FC5  1D03               	skipz
  6555  0FC6  2FC2               	goto	u1825
  6556  0FC7  0870               	movf	??_Lcd_CharCP,w
  6557  0FC8  3901               	andlw	1
  6558  0FC9  00F1               	movwf	??_Lcd_CharCP+1
  6559  0FCA  0EF1               	swapf	??_Lcd_CharCP+1,f
  6560  0FCB  0DF1               	rlf	??_Lcd_CharCP+1,f
  6561  0FCC  0DF1               	rlf	??_Lcd_CharCP+1,f
  6562  0FCD  0807               	movf	7,w	;volatile
  6563  0FCE  0671               	xorwf	??_Lcd_CharCP+1,w
  6564  0FCF  39BF               	andlw	-65
